
Model 1: The Baseline Feature Extraction Approach

Strategy:
I initiated the study with a standard Transfer Learning baseline to evaluate the inherent representational power of pre-trained embeddings on medical data.
- Architecture: EfficientNetV2-S (pretrained on ImageNet). 
Justification: I selected EfficientNetV2-S over heavier architectures like ResNet50 or VGG16 due to its superior parameter efficiency and faster convergence. Given the limited size of our dataset, a parameter-heavy model would likely suffer from immediate overfitting. V2-S offers an optimal trade-off between depth and regularization.
- Technique: Fixed Feature Extraction (Frozen Backbone).
Justification: By freezing all convolutional blocks, I treated the network purely as a feature extractor. This tests whether the low-level visual features learned from semantic datasets (ImageNet) are directly transferrable to the domain of neuroimaging without weight adaptation.
- Optimizer: Adam.
Justification: Employed for its adaptive moment estimation, which generally provides swift convergence for convex optimization problems in the initial training phases.

Results:
- Max Accuracy: ~66.99% on validation.
- Observations: The model failed to generalize effectively. The low validation metrics indicate a significant domain shift; the generic features (edges, textures) learned from natural images are insufficient for capturing the subtle anatomical nuances required to differentiate Very Mild Dementia from healthy tissue. The model exhibited high uncertainty (entropy), with confidence scores hovering in the 30-55% range.


Model 2: The Full Fine-Tuning Strategy

Strategy:
Acknowledging the limitations of feature extraction, I pivoted to a Full Fine-Tuning strategy.
- Technique: Full Global Unfreezing.
Justification: Medical imaging features possess different statistical distributions compared to natural images. By unfreezing the entire backbone, I allowed the gradient backpropagation to update the weights of every layer,
 from initial edge detectors to deep semantic blocks.
This is crucial for enabling the model to learn the specific textural and structural biomarkers associated with the progression of dementia, rather than relying on generic object detection filters.

Results:
- Max Accuracy: ~97.2%.
- Observations: Accuracy improved significantly, validating the hypothesis that domain adaptation was necessary.
 However, the model exhibited Overconfidence issues, a symptom of overfitting to the training distribution. The model acts as a calibrator that pushes predictions to extreme probabilities (0 or 1), 
leading to confident false negatives. It essentially memorized the high-frequency noise of the dataset rather than learning robust generalizations for the edge cases.


Model 3: The Hierarchical Approach (Partial Fine-Tuning)

Strategy:
I adopted a Partial Fine-Tuning strategy to balance feature preservation and domain adaptation.
- Technique: Layer-Specific Freezing. I froze the initial blocks of the CNN structure while allowing weight updates in the deeper layers.
Justification: Convolutional Neural Networks operate hierarchically: shallow layers act as generic feature detectors (lines, curves), 
while deep layers encode complex semantic abstractions. By freezing the early layers, we retain the stable, universal visual descriptors learned from ImageNet. 
We then selectively retrain only the deeper layers, forcing them to learn the high-level, disease-specific features relevant to dementia classification. 
This acts as a regularization constraint, preventing the destruction of learned knowledge while enabling targeted specialization.

Results:
- Max Accuracy: ~98.22%.
- Observations: This approach stabilized the learning process, reducing the variance seen in Model 2.
 The loss convergence was smoother, indicating better generalization. 
 However, the decision boundary between cognitively normal and prodromal stages (Very Mild) remained somewhat ambiguous, accounting for 99% of the residual error rate.


Model 4: The Optimized High-Performance Architecture

Strategy:
To maximize precision and address the hard example mining problem, I created a composite training pipeline.

1. Focal Loss (Addressing Class Imbalance)
Replaced the standard CrossEntropy objective function with Focal Loss.
Justification: Standard loss functions treat all examples equally, leading the model to optimize for the majority "easy" cases (like Moderate Dementia). Focal Loss introduces a modulating factor that down-weights these easy inliers and aggressively penalizes the model for errors on hard, misclassified examples. This forces the optimization process to focus on the fine-grained decision boundary between Very Mild and Non-Dementia.

2. Two-Stage Curriculum Learning
I implemented a staged training protocol:
- Stage 1 (Warmup): Frozen backbone, high learning rate (1e-3). This stabilizes the classifier head, preventing large gradients from shattering the pre-trained feature weights.
- Stage 2 (Fine-Tuning): Unfrozen deep layers, low learning rate (1e-4). This facilitates delicate feature adaptation without catastrophic forgetting.

3. Advanced Regularization & Optimization
- Optimizer: Switched to AdamW to decouple weight decay from the gradient update step, ensuring better generalization on unseen data.
- Scheduler: Utilized Cosine Annealing. This reduces the learning rate following a cosine curve, helping the model settle into a wide, flat local minimum rather than a sharp, unstable one.

4. RandAugment
Implemented RandAugment (magnitude 9, 2 ops) to introduce stochastic variability. By training on distorted versions of the data, we force the model to learn invariant structural features rather than memorizing pixel-perfect representations.

Final Results:
- Max Accuracy: ~99.49%.
- Conclusion: The integration of Focal Loss and Curriculum Learning successfully mitigated the "lazy learner" problem. The model now demonstrates robust feature discrimination capabilities, effectively distinguishing between early-stage pathology and healthy tissue with high confidence.

Sample Predictions:
[  1] True: non        | Pred: non        | Conf: 72.35% | File: non-dementia-16069.jpg
[  2] True: very-mild  | Pred: non        | Conf: 70.55% | File: very-mild-dementia-07901.jpg
[  3] True: non        | Pred: non        | Conf: 94.32% | File: non-dementia-59798.jpg
[  4] True: non        | Pred: non        | Conf: 97.47% | File: non-dementia-52283.jpg
[  5] True: mild       | Pred: mild       | Conf: 83.75% | File: mild-dementia-08750.jpg
[  6] True: non        | Pred: non        | Conf: 77.93% | File: non-dementia-04567.jpg
[  7] True: mild       | Pred: mild       | Conf: 99.57% | File: mild-dementia-11359.jpg
[  8] True: very-mild  | Pred: very-mild  | Conf: 98.87% | File: very-mild-dementia-05321.jpg
[  9] True: non        | Pred: non        | Conf: 98.97% | File: non-dementia-05761.jpg
[ 10] True: mild       | Pred: mild       | Conf: 98.68% | File: mild-dementia-02925.jpg
[ 11] True: very-mild  | Pred: very-mild  | Conf: 99.86% | File: very-mild-dementia-21027.jpg
[ 12] True: non        | Pred: non        | Conf: 96.90% | File: non-dementia-29862.jpg
[ 13] True: non        | Pred: non        | Conf: 99.97% | File: non-dementia-53029.jpg
[ 14] True: very-mild  | Pred: very-mild  | Conf: 99.45% | File: very-mild-dementia-03267.jpg
[ 15] True: non        | Pred: non        | Conf: 50.04% | File: non-dementia-44210.jpg
[ 16] True: non        | Pred: mild       | Conf: 82.21% | File: non-dementia-10645.jpg
[ 17] True: non        | Pred: non        | Conf: 67.17% | File: non-dementia-70470.jpg
[ 18] True: non        | Pred: mild       | Conf: 69.92% | File: non-dementia-56863.jpg
[ 19] True: non        | Pred: mild       | Conf: 57.70% | File: non-dementia-16210.jpg
[ 20] True: non        | Pred: non        | Conf: 99.71% | File: non-dementia-47146.jpg
[ 21] True: non        | Pred: non        | Conf: 91.82% | File: non-dementia-03049.jpg
[ 22] True: mild       | Pred: mild       | Conf: 99.97% | File: mild-dementia-12708.jpg
[ 23] True: non        | Pred: non        | Conf: 91.94% | File: non-dementia-13335.jpg
[ 24] True: very-mild  | Pred: very-mild  | Conf: 86.78% | File: very-mild-dementia-03565.jpg
[ 25] True: non        | Pred: non        | Conf: 99.13% | File: non-dementia-22513.jpg
[ 26] True: non        | Pred: non        | Conf: 60.60% | File: non-dementia-71050.jpg
[ 27] True: non        | Pred: non        | Conf: 89.85% | File: non-dementia-02755.jpg
[ 28] True: non        | Pred: non        | Conf: 88.50% | File: non-dementia-75164.jpg
[ 29] True: non        | Pred: non        | Conf: 57.50% | File: non-dementia-26740.jpg
[ 30] True: non        | Pred: non        | Conf: 95.74% | File: non-dementia-03065.jpg
[ 31] True: non        | Pred: non        | Conf: 99.38% | File: non-dementia-63930.jpg
[ 32] True: very-mild  | Pred: non        | Conf: 41.87% | File: very-mild-dementia-06480.jpg
[ 33] True: moderate   | Pred: moderate   | Conf: 100.00% | File: moderate-dementia-07913.jpg
[ 34] True: mild       | Pred: non        | Conf: 85.65% | File: mild-dementia-09205.jpg
[ 35] True: very-mild  | Pred: non        | Conf: 62.80% | File: very-mild-dementia-16686.jpg
[ 36] True: non        | Pred: non        | Conf: 94.65% | File: non-dementia-04775.jpg
[ 37] True: non        | Pred: non        | Conf: 98.69% | File: non-dementia-08023.jpg
[ 38] True: mild       | Pred: mild       | Conf: 97.45% | File: mild-dementia-13286.jpg
[ 39] True: non        | Pred: non        | Conf: 91.30% | File: non-dementia-50587.jpg
[ 40] True: non        | Pred: mild       | Conf: 95.99% | File: non-dementia-58818.jpg
[ 41] True: non        | Pred: non        | Conf: 95.97% | File: non-dementia-01950.jpg
[ 42] True: non        | Pred: mild       | Conf: 89.11% | File: non-dementia-09006.jpg
[ 43] True: moderate   | Pred: moderate   | Conf: 100.00% | File: moderate-dementia-02298.jpg
[ 44] True: non        | Pred: non        | Conf: 99.92% | File: non-dementia-61422.jpg
[ 45] True: non        | Pred: mild       | Conf: 65.53% | File: non-dementia-37538.jpg
[ 46] True: non        | Pred: non        | Conf: 98.18% | File: non-dementia-62689.jpg
[ 47] True: non        | Pred: non        | Conf: 99.62% | File: non-dementia-30524.jpg
[ 48] True: non        | Pred: non        | Conf: 73.40% | File: non-dementia-22192.jpg
[ 49] True: non        | Pred: mild       | Conf: 56.58% | File: non-dementia-30266.jpg
[ 50] True: non        | Pred: non        | Conf: 72.66% | File: non-dementia-26641.jpg
